Ref,Val,Package,PosX,PosY,Rot,Side
"J8","SW_A","JST_PH_S3B-PH-SM4-TB_1x03-1MP_P2.00mm_Horizontal",176.400000,-85.300000,0.000000,bottom
"J10","SW_B","JST_PH_S3B-PH-SM4-TB_1x03-1MP_P2.00mm_Horizontal",165.200000,-85.300000,0.000000,bottom
"J12","SW_C","JST_PH_S3B-PH-SM4-TB_1x03-1MP_P2.00mm_Horizontal",154.000000,-85.300000,0.000000,bottom
"J14","SW_D","JST_PH_S3B-PH-SM4-TB_1x03-1MP_P2.00mm_Horizontal",142.800000,-85.300000,0.000000,bottom
"C1","100n","C_0402_1005Metric",181.800000,-101.500000,90.000000,top
"C2","100n","C_0402_1005Metric",159.800000,-101.400000,90.000000,top
"C3","100n","C_0402_1005Metric",131.000000,-92.700000,180.000000,top
"C4","10n","C_0402_1005Metric",122.000000,-93.400000,270.000000,top
"C5","10n","C_0402_1005Metric",122.000000,-95.400000,270.000000,top
"C6","10n","C_0402_1005Metric",122.000000,-101.400000,270.000000,top
"C7","10n","C_0402_1005Metric",121.000000,-103.400000,270.000000,top
"C8","10n","C_0402_1005Metric",121.000000,-91.400000,90.000000,top
"C9","10n","C_0402_1005Metric",122.000000,-99.400000,90.000000,top
"C10","100n","C_0402_1005Metric",152.000000,-92.600000,270.000000,top
"C11","100n","C_0402_1005Metric",177.000000,-92.000000,270.000000,top
"C12","100n","C_0402_1005Metric",156.000000,-92.600000,270.000000,top
"C13","100n","C_0402_1005Metric",140.800000,-92.600000,270.000000,top
"C14","100n","C_0402_1005Metric",165.800000,-92.000000,270.000000,top
"C15","100n","C_0402_1005Metric",144.800000,-92.600000,270.000000,top
"C16","100n","C_0402_1005Metric",163.200000,-92.600000,270.000000,top
"C17","100n","C_0402_1005Metric",154.400000,-92.200000,270.000000,top
"C18","100n","C_0402_1005Metric",167.200000,-92.600000,270.000000,top
"C19","100n","C_0402_1005Metric",174.400000,-92.600000,270.000000,top
"C20","100n","C_0402_1005Metric",143.400000,-92.200000,270.000000,top
"C21","100n","C_0402_1005Metric",178.400000,-92.600000,270.000000,top
"C22","10n","C_0402_1005Metric",178.900000,-118.500000,90.000000,top
"C23","10n","C_0402_1005Metric",174.900000,-118.500000,90.000000,top
"C24","10n","C_0402_1005Metric",170.900000,-118.500000,90.000000,top
"C25","10n","C_0402_1005Metric",166.900000,-118.500000,90.000000,top
"C26","100n","C_0402_1005Metric",143.600000,-106.000000,270.000000,top
"C27","100n","C_0402_1005Metric",137.000000,-123.100000,90.000000,top
"C28","100n","C_0402_1005Metric",133.000000,-87.500000,180.000000,top
"C29","100n","C_0402_1005Metric",153.100000,-123.600000,270.000000,top
"C30","100n","C_0402_1005Metric",141.900000,-112.020000,90.000000,top
"C31","100n","C_0402_1005Metric",156.500000,-123.600000,270.000000,top
"C32","100n","C_0402_1005Metric",126.000000,-87.500000,180.000000,top
"C33","100n","C_0402_1005Metric",146.200000,-113.400000,90.000000,top
"C34","10uF","C_0805_2012Metric",179.300000,-111.900000,90.000000,top
"C35","100n","C_0402_1005Metric",179.300000,-114.200000,180.000000,top
"C36","1uF","C_0805_2012Metric",127.500000,-122.500000,270.000000,top
"C37","100n","C_0402_1005Metric",125.900000,-122.500000,270.000000,top
"C38","4.7uF","C_0805_2012Metric",120.000000,-113.750000,90.000000,top
"C40","100n","C_0402_1005Metric",120.000000,-117.250000,0.000000,top
"C41","1uF","C_0805_2012Metric",123.950000,-116.100000,0.000000,top
"C44","1uF","C_0805_2012Metric",123.950000,-112.600000,180.000000,top
"C47","100n","C_0402_1005Metric",123.950000,-110.850000,180.000000,top
"C50","100n","C_0402_1005Metric",185.600000,-113.500000,270.000000,top
"C52","2.2uF","C_0805_2012Metric",154.800000,-104.300000,0.000000,top
"C53","1.5pF","C_0402_1005Metric",151.400000,-127.400000,90.000000,top
"C54","1.5pF","C_0402_1005Metric",158.600000,-127.400000,90.000000,top
"C55","100n","C_0402_1005Metric",154.800000,-105.900000,180.000000,top
"C56","100n","C_0402_1005Metric",164.200000,-112.500000,270.000000,top
"C57","100n","C_0402_1005Metric",161.900000,-118.800000,135.000000,top
"C58","100n","C_0402_1005Metric",188.300000,-120.700000,0.000000,top
"C59","10uF","C_0805_2012Metric",188.300000,-123.000000,270.000000,top
"D1","LED_PGD","LED_0402_1005Metric",113.100000,-120.400000,270.000000,top
"D2","LED_CHG","LED_0402_1005Metric",112.000000,-120.400000,270.000000,top
"D3","STATUS_LED","LED_0603_1608Metric",150.900000,-104.300000,180.000000,top
"D4","DBG_LED_2","LED_0603_1608Metric",208.012500,-99.000000,180.000000,top
"D5","DBG_LED_1","LED_0603_1608Metric",208.000000,-101.000000,180.000000,top
"D6","DBG_LED_0","LED_0603_1608Metric",208.000000,-103.000000,180.000000,top
"D7","BT_ON","LED_0603_1608Metric",188.300000,-126.487500,270.000000,top
"D8","LED_5V0","LED_0402_1005Metric",133.900000,-120.300000,180.000000,top
"D9","LED_3V3","LED_0402_1005Metric",133.900000,-119.100000,180.000000,top
"J3","ExtBatt","JST_PH_B2B-PH-SM4-TB_1x02-1MP_P2.00mm_Vertical",115.000000,-113.750000,90.000000,top
"J4","Conn_ARM_JTAG_SWD_10","PinHeader_2x05_P1.27mm_Vertical_SMD",146.900000,-125.700000,90.000000,top
"J5","EncoderConn","JST_PH_S8B-PH-SM4-TB_1x08-1MP_P2.00mm_Horizontal",115.300000,-98.400000,270.000000,top
"J6","JoystickConn","JST_PH_S8B-PH-SM4-TB_1x08-1MP_P2.00mm_Horizontal",172.900000,-124.700000,0.000000,top
"J7","PTrim","JST_PH_S3B-PH-SM4-TB_1x03-1MP_P2.00mm_Horizontal",154.000000,-85.300000,180.000000,top
"J9","RTrim","JST_PH_S3B-PH-SM4-TB_1x03-1MP_P2.00mm_Horizontal",142.800000,-85.300000,180.000000,top
"J11","YTrim","JST_PH_S3B-PH-SM4-TB_1x03-1MP_P2.00mm_Horizontal",165.200000,-85.300000,180.000000,top
"J13","TTrim","JST_PH_S3B-PH-SM4-TB_1x03-1MP_P2.00mm_Horizontal",176.400000,-85.300000,180.000000,top
"Q1","MMBT3904","SOT-23",207.000000,-118.900000,180.000000,top
"Q2","2N7002","SOT-23",185.600000,-122.900000,90.000000,top
"Q3","2N7002","SOT-23",182.250000,-112.000000,270.000000,top
"Q4","LBSS84LT1G","SOT-23",185.600000,-126.400000,90.000000,top
"Q5","LBSS84LT1G","SOT-23",182.200000,-108.600000,270.000000,top
"R1","10k","R_0402_1005Metric",130.900000,-104.300000,180.000000,top
"R2","10k","R_0402_1005Metric",185.600000,-97.900000,0.000000,top
"R3","1k","R_0402_1005Metric",123.600000,-93.700000,0.000000,top
"R4","1k","R_0402_1005Metric",123.600000,-94.800000,0.000000,top
"R5","1k","R_0402_1005Metric",123.600000,-101.900000,0.000000,top
"R6","1k","R_0402_1005Metric",123.600000,-103.000000,0.000000,top
"R7","10k","R_0402_1005Metric",121.000000,-93.400000,270.000000,top
"R8","10k","R_0402_1005Metric",121.000000,-95.400000,270.000000,top
"R9","10k","R_0402_1005Metric",121.000000,-101.400000,270.000000,top
"R10","10k","R_0402_1005Metric",122.000000,-103.400000,270.000000,top
"R11","10k","R_0402_1005Metric",122.000000,-91.400000,270.000000,top
"R12","10k","R_0402_1005Metric",121.000000,-99.400000,270.000000,top
"R13","1k","R_0402_1005Metric",123.600000,-91.900000,180.000000,top
"R14","1k","R_0402_1005Metric",123.600000,-99.900000,180.000000,top
"R15","10k","R_0402_1005Metric",149.400000,-92.000000,0.000000,top
"R16","1k","R_0402_1005Metric",176.000000,-92.000000,270.000000,top
"R17","10k","R_0402_1005Metric",158.600000,-92.000000,180.000000,top
"R18","1k","R_0402_1005Metric",151.000000,-92.600000,90.000000,top
"R19","1k","R_0402_1005Metric",157.000000,-92.600000,270.000000,top
"R20","10k","R_0402_1005Metric",171.800000,-91.000000,0.000000,top
"R21","1k","R_0402_1005Metric",164.800000,-92.000000,270.000000,top
"R22","10k","R_0402_1005Metric",138.200000,-92.000000,0.000000,top
"R23","10k","R_0402_1005Metric",147.400000,-92.000000,180.000000,top
"R24","10k","R_0402_1005Metric",160.600000,-91.000000,0.000000,top
"R25","1k","R_0402_1005Metric",139.800000,-92.600000,90.000000,top
"R26","1k","R_0402_1005Metric",145.800000,-92.600000,270.000000,top
"R27","1k","R_0402_1005Metric",153.400000,-92.200000,270.000000,top
"R28","10k","R_0402_1005Metric",160.600000,-92.000000,0.000000,top
"R29","10k","R_0402_1005Metric",169.800000,-92.000000,180.000000,top
"R30","10k","R_0402_1005Metric",149.400000,-91.000000,0.000000,top
"R31","1k","R_0402_1005Metric",162.200000,-92.600000,90.000000,top
"R32","1k","R_0402_1005Metric",168.200000,-92.600000,270.000000,top
"R33","1k","R_0402_1005Metric",142.400000,-92.200000,270.000000,top
"R34","10k","R_0402_1005Metric",171.800000,-92.000000,0.000000,top
"R35","10k","R_0402_1005Metric",181.000000,-92.000000,180.000000,top
"R36","10k","R_0402_1005Metric",138.200000,-91.000000,0.000000,top
"R37","1k","R_0402_1005Metric",173.400000,-92.600000,90.000000,top
"R38","1k","R_0402_1005Metric",179.400000,-92.600000,270.000000,top
"R39","1k","R_0402_1005Metric",177.900000,-118.500000,270.000000,top
"R40","1k","R_0402_1005Metric",175.900000,-118.500000,90.000000,top
"R41","1k","R_0402_1005Metric",169.900000,-118.500000,270.000000,top
"R42","1k","R_0402_1005Metric",167.900000,-118.500000,90.000000,top
"R43","100","R_0402_1005Metric",204.000000,-120.100000,180.000000,top
"R44","1k","R_0402_1005Metric",204.000000,-118.900000,180.000000,top
"R45","10k","R_0402_1005Metric",185.600000,-95.700000,0.000000,top
"R46","10k","R_0402_1005Metric",185.600000,-94.600000,0.000000,top
"R47","10k","R_0402_1005Metric",185.600000,-99.000000,0.000000,top
"R48","1k","R_0402_1005Metric",133.000000,-88.600000,0.000000,top
"R49","10k","R_0402_1005Metric",185.600000,-96.800000,0.000000,top
"R50","10k","R_0402_1005Metric",131.000000,-87.500000,0.000000,top
"R51","10k","R_0402_1005Metric",185.600000,-100.200000,0.000000,top
"R52","33","R_0402_1005Metric",145.700000,-110.700000,0.000000,top
"R53","10k","R_0402_1005Metric",136.700000,-112.000000,90.000000,top
"R54","33","R_0402_1005Metric",145.700000,-111.800000,0.000000,top
"R55","1k","R_0402_1005Metric",126.000000,-88.600000,0.000000,top
"R56","10k","R_0402_1005Metric",185.600000,-120.700000,180.000000,top
"R57","10k","R_0402_1005Metric",124.000000,-87.500000,0.000000,top
"R58","10k","R_0402_1005Metric",182.200000,-114.200000,0.000000,top
"R59","10k","R_0402_1005Metric",185.700000,-128.800000,0.000000,top
"R60","1.5k","R_0402_1005Metric",131.900000,-120.300000,180.000000,top
"R61","10k","R_0402_1005Metric",136.500000,-128.600000,180.000000,top
"R62","10k","R_0402_1005Metric",136.500000,-126.600000,0.000000,top
"R63","330","R_0402_1005Metric",131.900000,-119.100000,180.000000,top
"R64","10k","R_0402_1005Metric",140.300000,-103.600000,270.000000,top
"R65","10k","R_0402_1005Metric",162.900000,-117.700000,135.000000,top
"R66","10k","R_0402_1005Metric",136.500000,-127.600000,0.000000,top
"R67","10k","R_0402_1005Metric",138.100000,-103.600000,270.000000,top
"R68","1.5k","R_0402_1005Metric",136.500000,-125.600000,0.000000,top
"R69","1.5k","R_0402_1005Metric",136.500000,-124.600000,0.000000,top
"R70","10k","R_0402_1005Metric",179.300000,-109.600000,180.000000,top
"R71","10k","R_0402_1005Metric",166.200000,-113.700000,90.000000,top
"R73","100k","R_0402_1005Metric",119.200000,-125.700000,270.000000,top
"R79","10k","R_0402_1005Metric",122.400000,-125.700000,90.000000,top
"R80","1.5k","R_0402_1005Metric",114.100000,-120.400000,90.000000,top
"R81","1.5k","R_0402_1005Metric",111.500000,-121.900000,180.000000,top
"R82","100k","R_0402_1005Metric",113.600000,-118.900000,0.000000,top
"R83","100k","R_0402_1005Metric",111.000000,-120.400000,270.000000,top
"R84","100k","R_0402_1005Metric",120.000000,-116.250000,180.000000,top
"R85","10k","R_0402_1005Metric",123.950000,-114.350000,180.000000,top
"R86","0","R_0805_2012Metric",194.400000,-113.200000,180.000000,top
"R87","0","R_0805_2012Metric",194.400000,-115.200000,180.000000,top
"R88","10k","R_0402_1005Metric",184.100000,-103.300000,90.000000,top
"R89","10k","R_0402_1005Metric",160.100000,-108.300000,45.000000,top
"R90","10k","R_0402_1005Metric",186.700000,-113.510000,90.000000,top
"R91","10k","R_0402_1005Metric",159.300000,-107.500000,225.000000,top
"R92","560","R_0402_1005Metric",148.200000,-104.300000,180.000000,top
"R93","560","R_0402_1005Metric",205.300000,-99.000000,180.000000,top
"R94","560","R_0402_1005Metric",205.300000,-101.000000,180.000000,top
"R95","560","R_0402_1005Metric",205.300000,-103.000000,180.000000,top
"R96","10k","R_0402_1005Metric",154.200000,-123.600000,270.000000,top
"R97","10k","R_0402_1005Metric",155.400000,-123.600000,270.000000,top
"R98","10k","R_0402_1005Metric",182.200000,-106.400000,180.000000,top
"R99","10k","R_0402_1005Metric",139.200000,-103.600000,270.000000,top
"R100","10k","R_0402_1005Metric",188.300000,-119.600000,0.000000,top
"R101","560","R_0402_1005Metric",188.400000,-128.800000,0.000000,top
"SW13","Key_User","SW_SPST_PTS810",132.000000,-84.000000,90.000000,top
"SW15","Key_nRESET","SW_SPST_PTS810",139.300000,-113.600000,90.000000,top
"SW17","Key_nBOOT","SW_SPST_PTS810",125.000000,-84.000000,90.000000,top
"U1","74HC165","SOIC-16_3.9x9.9mm_P1.27mm",175.900000,-99.000000,270.000000,top
"U2","74HC165","SOIC-16_3.9x9.9mm_P1.27mm",154.000000,-99.000000,270.000000,top
"U3","74HC165","SOIC-16_3.9x9.9mm_P1.27mm",131.000000,-98.400000,0.000000,top
"U4","AT25SF081","SOIC-8_3.9x4.9mm_P1.27mm",139.300000,-107.400000,0.000000,top
"U5","AT24C256","SOIC-8_3.9x4.9mm_P1.27mm",140.300000,-125.700000,90.000000,top
"U7","TP4056","TP4056_SOP-8-PP",120.800000,-121.700000,180.000000,top
"U8","AMS1117-3.3","SOT-223-3_TabPin2",130.200000,-113.850000,0.000000,top
"U11","74HC595","SO-16_3.9x9.9mm_P1.27mm",188.400000,-107.100000,180.000000,top
"U13","STM32F446RETx","LQFP-64_10x10mm_P0.5mm",154.800000,-114.400000,135.000000,top
"U14","RN4871","Microchip_RN4871",194.900000,-121.000000,180.000000,top
"Y1","8MHz Crystal","Crystal_SMD_5032-2Pin_5.0x3.2mm",155.000000,-127.400000,0.000000,top
